request_id,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,request_time,request_time_minutes,passenger_count,trip_distance,estimated_duration,max_wait_time,fare_amount,total_amount,base_value,final_value,trip_type,payment_type,status,assigned_vehicle_id,pickup_borough,dropoff_borough,pickup_time,dropoff_time,actual_fare
nyc_20241020_080000_217,40.754071363517745,-73.98701316554212,40.70811836208549,-73.98489642227915,2024-10-20T08:00:00,480,1,6.6379997465219605,34,20,29.81,30.11,29.81,30.11,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080000_218,40.752723697923145,-73.97721995524452,40.7282,-73.7949,2024-10-20T08:00:00,480,2,20.330027510921013,97,20,87.58,87.88,87.58,87.88,airport,credit_card,pending,,Manhattan,Other,,,
nyc_20241020_080000_219,40.751468688084,-73.99591589066031,40.82300780325036,-74.00621597841953,2024-10-20T08:00:00,480,1,10.389381800056253,60,20,48.64,48.94,48.64,48.94,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080100_220,40.74213353736014,-74.00643120209874,40.839478261594465,-73.96897974060431,2024-10-20T08:01:00,481,1,14.64160845126942,76,20,63.24,63.54,63.24,63.54,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080200_221,40.71924992712083,-74.00261574292203,40.86333377375563,-73.98061101471185,2024-10-20T08:02:00,482,2,20.940291283260517,102,20,91.03,91.33,91.03,91.33,airport,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080200_222,40.753325795766706,-73.97761553065652,40.78867217351738,-73.95092324345113,2024-10-20T08:02:00,482,1,5.8839186458042345,28,20,25.64,25.94,25.64,25.94,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080200_223,40.78068823635438,-73.94960876799732,40.83869448307644,-73.9783667732963,2024-10-20T08:02:00,482,1,8.948517885557042,53,20,64.35,64.65,64.35,64.65,premium,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080200_224,40.780507398131924,-73.94276229068164,40.8448,-73.8648,2024-10-20T08:02:00,482,2,12.620339730618795,59,20,51.6,51.9,51.6,51.9,standard,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_080300_225,40.74622580650811,-74.00658984816525,40.73258551623821,-73.9463945404516,2024-10-20T08:03:00,483,4,6.896857236122276,37,20,31.71,32.01,31.71,32.01,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080400_226,40.70465446228331,-74.0108819417905,40.76097787082968,-73.95887320735673,2024-10-20T08:04:00,484,2,9.936492225173073,50,20,42.94,43.24,42.94,43.24,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080400_227,40.75407482785189,-73.97490707956388,40.8448,-73.8648,2024-10-20T08:04:00,484,1,17.817385948352992,88,20,74.18,74.48,74.18,74.48,standard,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_080500_228,40.75475548066181,-73.97635183660049,40.87223279536995,-73.96727620942086,2024-10-20T08:05:00,485,1,16.988847746789357,113,20,85.39,85.69,85.39,85.69,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080500_229,40.74691943498766,-73.99273490989431,40.735862446262544,-73.99737646791118,2024-10-20T08:05:00,485,3,1.6756149006031686,12,20,11.1,11.4,11.1,11.4,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080500_230,40.731671803261676,-73.99285798389421,40.80309187641867,-74.01430305287427,2024-10-20T08:05:00,485,2,10.57576768773511,62,20,49.93,50.23,49.93,50.23,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080500_231,40.75202305238163,-73.99377575641097,40.8448,-73.8648,2024-10-20T08:05:00,485,3,19.483495109523883,115,20,90.27,90.57,90.27,90.57,standard,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_080600_232,40.73419319108974,-73.98747031862699,40.7282,-73.7949,2024-10-20T08:06:00,486,1,21.165544743810692,112,20,96.38,96.68,96.38,96.68,airport,credit_card,pending,,Manhattan,Other,,,
nyc_20241020_080600_233,40.750664057463396,-73.99400382588503,40.75125297511741,-73.95082265587705,2024-10-20T08:06:00,486,1,4.7414670148604605,27,20,35.05,35.35,35.05,35.35,premium,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080600_234,40.75687469609325,-73.98437648098084,40.714655579877295,-73.96325053808783,2024-10-20T08:06:00,486,1,6.521469229841986,32,20,28.63,28.93,28.63,28.93,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080600_235,40.7510329951558,-73.99265454581275,40.8448,-73.8648,2024-10-20T08:06:00,486,3,19.493402922695104,105,20,85.28,85.58,85.28,85.58,standard,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_080700_236,40.742774399048166,-74.00339838754364,40.6782,-73.9442,2024-10-20T08:07:00,487,1,11.36630242758184,64,20,52.16,52.46,52.16,52.46,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_080700_237,40.74510906182608,-74.00243630886672,40.79575395375492,-73.96084771477952,2024-10-20T08:07:00,487,1,8.619179336156996,54,20,42.89,43.19,42.89,43.19,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080800_238,40.72087567919262,-74.00745140772557,40.834620784622565,-74.00934043666263,2024-10-20T08:08:00,488,1,16.42206366816776,102,20,79.01,79.31,79.01,79.31,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080800_239,40.73987351283981,-74.00250971791564,40.7472437131253,-73.9874776447812,2024-10-20T08:08:00,488,1,1.9637267278193493,10,20,10.55,10.85,10.55,10.85,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_080800_240,40.72721057500828,-74.00298393500363,40.7282,-73.7949,2024-10-20T08:08:00,488,1,22.85318149347815,146,20,116.0,116.3,116.0,116.3,airport,credit_card,pending,,Manhattan,Other,,,
nyc_20241020_080900_241,40.780287023717925,-73.94530601924392,40.824556323454395,-74.01784972638696,2024-10-20T08:09:00,489,1,10.206692648075727,52,20,44.36,44.66,44.36,44.66,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081000_242,40.738707661841694,-74.00617935299906,40.79376808748727,-73.96587292248935,2024-10-20T08:10:00,490,1,9.096989683523034,43,20,38.13,38.43,38.13,38.43,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081000_243,40.754262330111224,-73.97273738847491,40.811982535961285,-73.97111807294644,2024-10-20T08:10:00,490,1,8.33465077610694,46,20,38.45,38.75,38.45,38.75,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081000_244,40.748418180956726,-73.99372630824735,40.748781596228774,-73.95584456971932,2024-10-20T08:10:00,490,1,4.159377133127027,28,20,22.96,23.26,22.96,23.26,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081100_245,40.74124576597434,-74.00840560884036,40.8448,-73.8648,2024-10-20T08:11:00,491,1,21.719615605694635,124,20,103.24,103.54,103.24,103.54,airport,credit_card,pending,,Manhattan,Queens,,,
nyc_20241020_081100_246,40.74167284929344,-74.0059324055574,40.817934115586965,-73.94380857394752,2024-10-20T08:11:00,491,1,12.949299747508826,65,20,55.12,55.42,55.12,55.42,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081100_247,40.72175804506291,-74.00013359538102,40.875196622439944,-73.98353673305732,2024-10-20T08:11:00,491,1,22.225871831755597,115,20,99.53,99.83,99.53,99.83,airport,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081100_248,40.75477142282843,-73.97697756029588,40.87389125866429,-73.9941984594445,2024-10-20T08:11:00,491,1,17.30020403356154,84,20,71.37,71.67,71.37,71.67,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081200_249,40.739647893438985,-74.00302830367762,40.70620994022072,-73.97045435181853,2024-10-20T08:12:00,492,1,6.008469723431013,37,20,30.33,30.63,30.33,30.63,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081200_250,40.7414818286798,-74.00626435090024,40.6782,-73.9442,2024-10-20T08:12:00,492,1,11.399274258914739,60,20,50.21,50.51,50.21,50.51,standard,credit_card,pending,,Manhattan,Brooklyn,,,
nyc_20241020_081200_251,40.77919559967585,-73.94626356565352,40.7282,-73.7949,2024-10-20T08:12:00,492,1,18.174755291792813,101,20,81.23,81.53,81.23,81.53,standard,credit_card,pending,,Manhattan,Other,,,
nyc_20241020_081200_252,40.749285521330364,-73.9797962787266,40.82816622102975,-73.94685875485683,2024-10-20T08:12:00,492,1,11.94732694965187,62,20,52.06,52.36,52.06,52.36,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081400_253,40.70621802759572,-74.00943168331497,40.724145453180164,-74.01824971653625,2024-10-20T08:14:00,494,1,2.763377339785791,17,20,15.29,15.59,15.29,15.59,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081400_254,40.72255001705489,-74.00235767269182,40.76344289661236,-73.9409889363346,2024-10-20T08:14:00,494,1,8.958500793601036,58,20,68.12,68.42,68.12,68.42,premium,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081400_255,40.755842755073694,-73.97774532425434,40.81437818774982,-73.99731227264178,2024-10-20T08:14:00,494,1,8.718948630473134,48,20,40.04,40.34,40.04,40.34,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081400_256,40.75288346595074,-73.99298461541241,40.75352085098166,-74.00339248573205,2024-10-20T08:14:00,494,1,1.146303173124545,6,20,10.92,11.22,10.92,11.22,premium,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081500_257,40.74150466875897,-74.0034107031554,40.842477612836944,-74.01234667803764,2024-10-20T08:15:00,495,2,14.609879686389819,86,20,68.2,68.5,68.2,68.5,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081700_258,40.738049126313136,-74.00622033623817,40.72560195776652,-73.99041127594148,2024-10-20T08:17:00,497,2,2.498600719278711,14,20,13.38,13.68,13.38,13.68,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081700_259,40.73393240019435,-73.98725738840854,40.80928970402152,-73.94748247211594,2024-10-20T08:17:00,497,1,11.722085244007541,65,20,53.21,53.51,53.21,53.51,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081800_260,40.75898796205125,-73.98635835039906,40.804062734816085,-73.96343547671498,2024-10-20T08:18:00,498,1,6.9764776214316635,36,20,31.34,31.64,31.34,31.64,standard,credit_card,pending,,Manhattan,Manhattan,,,
nyc_20241020_081900_261,40.75245021978457,-73.97763932045328,40.7282,-73.7949,2024-10-20T08:19:00,499,1,20.368590977870088,109,20,93.64,93.94,93.64,93.94,airport,credit_card,pending,,Manhattan,Other,,,
